"image_path","label"
"/home/jh/Blog/dataset/val/cat/cat.4939.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.2692.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.12123.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.332.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3855.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.11675.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3267.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8771.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.591.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3460.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.2082.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7415.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8058.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.10772.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.11589.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7772.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.540.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7203.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.10614.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3009.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8811.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6950.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8071.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3498.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.9169.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3910.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7631.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5172.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1642.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.10881.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3029.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8926.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8921.jpg","other"
"/home/jh/Blog/dataset/val/cat/cat.4233.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.10639.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.485.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4452.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4242.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8992.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6476.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5188.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.11177.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.169.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.9842.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.9380.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8406.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3322.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7960.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3170.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5244.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5597.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7190.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.11842.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.12017.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.9209.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1566.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8483.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.11562.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5923.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.2650.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3584.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.2872.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5701.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7029.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6382.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4542.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.2529.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.11080.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.11858.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8224.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8864.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1606.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.10782.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7861.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.9760.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8476.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5662.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8874.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.857.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.12291.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3746.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4602.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.10411.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5631.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4065.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4786.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8430.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5078.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.635.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.559.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3422.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6201.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.894.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1135.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1754.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.10265.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.10239.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5665.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1405.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5199.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4992.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.10553.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3737.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7071.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.538.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6082.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1805.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5250.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.9877.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1189.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4655.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3925.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.9400.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6921.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3357.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8703.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.2408.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8980.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.9994.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6530.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6571.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4250.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7555.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.11612.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1011.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8927.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7031.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7814.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1300.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4444.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.10561.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1314.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3591.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3026.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.5227.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.462.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1523.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8413.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6032.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8265.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.9828.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3359.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4217.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.2223.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6622.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.9377.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4460.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.2691.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.4667.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.12360.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.118.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1885.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8556.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3489.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7400.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6598.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.1547.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.10456.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3015.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.12483.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7431.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7012.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.17.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.11733.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7859.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8974.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8726.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.7954.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.9327.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.11636.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.11835.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.3447.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.11631.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.8440.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.10714.jpg","cat"
"/home/jh/Blog/dataset/val/cat/cat.6033.jpg","cat"
